Timestamp; MiddleBoard Address; Uart Port on MB; Log
13/06/2019 13:49:06; 0x08; 2; DevEui      : 39-31-37-33-6E-37-7D-19
13/06/2019 13:49:06; 0x08; 2; AppEui      : 99-43-02-3F-4A-64-E5-75
13/06/2019 13:49:06; 0x08; 2; AppKey      : 9E 95 C5 50 CE F1 60 DE 0A 3A 0F 01 3A 98 F6 22
13/06/2019 13:49:06; 0x08; 2; ###### ===== MLME-Request - MLME_JOIN ==== ######
13/06/2019 13:49:06; 0x08; 2; STATUS      : OK
13/06/2019 13:49:06; 0x08; 2; ###### ===== JOINING ==== ######
13/06/2019 13:49:14; 0x08; 2; ###### ===== MLME-Confirm ==== ######
13/06/2019 13:49:14; 0x08; 2; STATUS      : OK
13/06/2019 13:49:14; 0x08; 2; ###### ===== JOINED ==== ######
13/06/2019 13:49:14; 0x08; 2; OTAA
13/06/2019 13:49:14; 0x08; 2; DevAddr     : 072B31DE
13/06/2019 13:49:14; 0x08; 2; DATA RATE   : DR_0
13/06/2019 13:49:14; 0x08; 2; ###### ===== MCPS-Request ==== ######
13/06/2019 13:49:14; 0x08; 2; STATUS      : OK
13/06/2019 13:49:18; 0x08; 2; ###### ===== MCPS-Confirm ==== ######
13/06/2019 13:49:18; 0x08; 2; STATUS      : OK
13/06/2019 13:49:18; 0x08; 2; ###### ===== UPLINK FRAME 1 ==== ######
13/06/2019 13:49:31; 0x08; 2; ###### ===== MLME-Request - MLME_JOI
13/06/2019 13:49:31; 0x08; 2; CLASS       : A
13/06/2019 13:49:33; 0x08; 2; TX PORT     : 50
13/06/2019 13:49:33; 0x08; 2; TX DATA     : CONFIRMED - ACK, 1
13/06/2019 13:49:33; 0x08; 2; PAYLOAD     : 00 03 00 02 02 00 00 00 
13/06/2019 13:49:33; 0x08; 2; DATA RATE   : DR_0
13/06/2019 13:49:41; 0x08; 2; U/L FRE    : 868500000
13/06/2019 13:49:41; 0x08; 2; TX POWER    : 0
13/06/2019 13:49:41; 0x08; 2; CHANNEL MASK: 00FF 
